Package                       Version
----------------------------- -----------------------
absl-py                       0.12.0
apturl                        0.5.2
astor                         0.8.1
audioread                     2.1.9
beautifulsoup4                4.4.1
blinker                       1.3
bounded-pool-executor         0.0.3
Brlapi                        0.6.4
cffi                          1.14.5
chardet                       2.3.0
checkbox-support              0.22
command-not-found             0.3
cryptography                  1.2.3
cycler                        0.10.0
decorator                     5.0.7
defer                         1.0.6
feedparser                    5.1.3
gast                          0.2.2
google-pasta                  0.2.0
grpcio                        1.37.0
guacamole                     0.9.2
h5py                          2.10.0
html5lib                      0.999
httplib2                      0.9.1
idna                          2.0
importlib-metadata            4.0.1
Jinja2                        2.8
joblib                        1.0.1
kazam                         1.4.5
Keras                         2.1.6
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.0
kiwisolver                    1.3.1
language-selector             0.1
librosa                       0.7.2
llvmlite                      0.31.0
louis                         2.6.4
lxml                          3.5.0
Mako                          1.0.3
Markdown                      3.3.4
MarkupSafe                    0.23
matplotlib                    3.0.3
numba                         0.48.0
numpy                         1.20.2
oauthlib                      1.0.3
onboard                       1.2.0
opt-einsum                    3.3.0
padme                         1.1.1
pandas                        1.2.4
pexpect                       4.0.1
Pillow                        3.1.2
pip                           21.1
plainbox                      0.25
plotly                        4.6.0
pqdm                          0.1.0
protobuf                      3.15.8
ptyprocess                    0.5
pyasn1                        0.1.9
pycparser                     2.20
pycups                        1.9.73
pycurl                        7.43.0
pygobject                     3.20.0
PyJWT                         1.3.0
pyparsing                     2.0.3
python-apt                    1.1.0b1+ubuntu0.16.4.11
python-dateutil               2.8.1
python-debian                 0.1.27
python-systemd                231
pytz                          2021.1
pyxdg                         0.25
PyYAML                        5.1
reportlab                     3.3.0
requests                      2.9.1
resampy                       0.2.2
retrying                      1.3.3
scikit-learn                  0.20.2
scipy                         1.4.1
screen-resolution-extra       0.0.0
sessioninstaller              0.0.0
setuptools                    47.1.0
six                           1.10.0
SoundFile                     0.10.3.post1
spafe                         0.1.1
ssh-import-id                 5.5
system-service                0.3
tensorboard                   1.15.0
tensorflow                    1.15.2
tensorflow-estimator          1.15.1
tensorflow-gpu                1.15.2
termcolor                     1.1.0
tqdm                          4.43.0
typing-extensions             3.7.4.3
ubuntu-drivers-common         0.0.0
ufw                           0.35
unattended-upgrades           0.1
unity-scope-calculator        0.1
unity-scope-chromiumbookmarks 0.1
unity-scope-colourlovers      0.1
unity-scope-devhelp           0.1
unity-scope-firefoxbookmarks  0.1
unity-scope-gdrive            0.7
unity-scope-manpages          0.1
unity-scope-openclipart       0.1
unity-scope-texdoc            0.1
unity-scope-tomboy            0.1
unity-scope-virtualbox        0.1
unity-scope-yelp              0.1
unity-scope-zotero            0.1
urllib3                       1.13.1
usb-creator                   0.3.0
Werkzeug                      1.0.1
wheel                         0.29.0
wrapt                         1.12.1
xdiagnose                     3.8.4.1
xkit                          0.0.0
XlsxWriter                    0.7.3
zipp                          3.4.1
